Achternaam,Voornaam,Stud.Nr.,Vak1,Vak2,Vak3,Vak4,Vak5,
Paulissen,Solane,1665980,Algoritmen en complexiteit,Collectieve Intelligentie,Compilerbouw practicum,,,
Peijs,Xander,96104167,Collectieve Intelligentie,,,,,
Pelders,Heba,75680261,Project Genetic Algorithms,,,,,
Pereira,Luca,23798155,Analysemethoden en -technieken,Architectuur en computerorganisatie,Kansrekenen 2,Machine Learning,,
Philippi,Ilana,58866007,Architectuur en computerorganisatie,Lineaire Algebra,,,,
Philips,Kaoutar,20883994,Advanced Heuristics,Bioinformatica,Kansrekenen 2,,,
Piek,Rémy,5976174,Algoritmen en complexiteit,Heuristieken 2,Machine Learning,Software engineering,,
Plaizier,Wijntje,85284256,Netwerken en systeembeveiliging,Programmeren in Java 2,,,,
Planken,Giedo,47605891,Kansrekenen 2,,,,,
Plasman,Nathanaël,2416751,Programmeren in Java 2,Webprogrammeren en databases,,,,
Pleiter,Matthijs,77240949,Collectieve Intelligentie,Kansrekenen 2,Machine Learning,,,
Poepjes,Zahir,31247305,Kansrekenen 2,Netwerken en systeembeveiliging,Software engineering,,,
Poldervaart,Gustaaf,58253841,Calculus 2,Project Genetic Algorithms,Zoeken, sturen en bewegen,,
Polfliet,Rafaela,72665524,Advanced Heuristics,Calculus 2,Compilerbouw practicum,Netwerken en systeembeveiliging,,
Popma,Stephano,34872117,Architectuur en computerorganisatie,Compilerbouw,Databases 2,,,
Postuma,Timo,36903574,Algoritmen en complexiteit,Heuristieken 1,Kansrekenen 2,Netwerken en systeembeveiliging,Programmeren in Java 2,
Potgieter,Desireé,64947290,Algoritmen en complexiteit,Databases 2,Programmeren in Java 2,,,
Pothuizen,Aart,27950803,Compilerbouw,Project Genetic Algorithms,Reflectie op de digitale cultuur,Software engineering,,
Pothuizen,Mink,85236626,Heuristieken 2,Machine Learning,Programmeren in Java 2,,,
Potman,Genesis,123355,Netwerken en systeembeveiliging,,,,,
Prevoo,Hendrik-Jan,27805666,Reflectie op de digitale cultuur,,,,,
Prinssen,Annigje,3883025,Moderne Databases,Netwerken en systeembeveiliging,,,,
Pruijmboom,Javier,82412626,Calculus 2,,,,,
Putters,André,37110913,Autonomous Agents 2,Data Mining,Heuristieken 1,Reflectie op de digitale cultuur,Technology for games,
Putters,Luciana,61611295,Autonomous Agents 2,,,,,
Quik,Semiha,32044893,Project Numerical Recipes,Reflectie op de digitale cultuur,,,,
Raaijmakers,Haiko,38296757,Calculus 2,Machine Learning,Reflectie op de digitale cultuur,,,
Ramcharan,Erdal,25077484,Databases 2,Project Genetic Algorithms,,,,
Reek,Adisa,20618153,Programmeren in Java 2,Webprogrammeren en databases,,,,
Regeling,Jarik,4353500,Heuristieken 1,Netwerken en systeembeveiliging,,,,
Reintjes,Romello,29474737,Collectieve Intelligentie,,,,,
Remijn,Nadir,25557516,Netwerken en systeembeveiliging,,,,,
Renes,Taeke,23215240,Compilerbouw practicum,Programmeren in Java 2,,,,
Reuvekamp,Cheyenna,3474870,Algoritmen en complexiteit,Lineaire Algebra,Webprogrammeren en databases,,,
Richardson,Léonie,58699305,Calculus 2,Moderne Databases,,,,
Ridderhof,Abdeslam,37279234,Calculus 2,Programmeren in Java 2,,,,
Rienks,Kimm,62105897,Calculus 2,Programmeren in Java 2,Software engineering,,,
Rijkens,Lorraine,27123462,Databases 2,,,,,
Rinkel,Karam,41527759,Algoritmen en complexiteit,Kansrekenen 2,Software engineering,,,
Rodenburg,Fatime,7308727,Bioinformatica,Collectieve Intelligentie,Netwerken en systeembeveiliging,Project Numerical Recipes,,
Roest,Yarah,18144425,Moderne Databases,,,,,
Roeterdink,Tori,22168693,Calculus 2,,,,,
Rokx,Shan,60352393,Advanced Heuristics,Databases 2,Netwerken en systeembeveiliging,Reflectie op de digitale cultuur,Zoeken, sturen en bewegen
Rombout,Krijntje,65408517,Calculus 2,Software engineering,,,,
Roodbeen,Karolina,76123484,Collectieve Intelligentie,Databases 2,Webprogrammeren en databases,Zoeken, sturen en bewegen,
Rooijmans,Ziya,43902015,Algoritmen en complexiteit,Databases 2,Webprogrammeren en databases,,,
Roozendaal,Jennie,72547110,Kansrekenen 2,,,,,
Rosenbrand,Jake,72526473,Calculus 2,,,,,
Rotgans,Roma,88176729,Bioinformatica,Software engineering,,,,
Rothuizen,Tevfik,40343779,Algoritmen en complexiteit,Netwerken en systeembeveiliging,Software engineering,,,
Rottier,Sivar,17222374,Collectieve Intelligentie,Databases 2,Moderne Databases,,,
Rovers,Eleanora,92665222,Advanced Heuristics,Compilerbouw,,,,
Rust,Jannette,19662602,Project Numerical Recipes,,,,,
Rutte,Tea,76393508,Heuristieken 1,,,,,
Sarikaya,Angelica,52552718,Autonomous Agents 2,Databases 2,Software engineering,,,
Scheffers,Imran,48357272,Analysemethoden en -technieken,Calculus 2,Heuristieken 1,Software engineering,,
Schellevis,Albertine,80188025,Analysemethoden en -technieken,Calculus 2,,,,
Scheltema,Minoesch,73302736,Analysemethoden en -technieken,Calculus 2,Software engineering,,,
Scherpenzeel,Jackson,94955328,Analysemethoden en -technieken,Kansrekenen 2,Lineaire Algebra,Programmeren in Java 2,,
Schijvenaars,Xiao,33252501,Machine Learning,,,,,
Schoneveld,Elbertha,12091019,Calculus 2,Databases 2,,,,
Schoonderwoerd,Jaiden,72652638,Heuristieken 2,,,,,
Schoutens,Nassira,90296821,Programmeren in Java 2,,,,,
Schrader,Arif,14179347,Calculus 2,Project Genetic Algorithms,,,,
Schrama,Emrah,44901052,Autonomous Agents 2,Heuristieken 1,Informatie- en organsatieontwerp,Netwerken en systeembeveiliging,Technology for games,
Schrauwen,Silvy,4709948,Moderne Databases,Netwerken en systeembeveiliging,Programmeren in Java 2,Reflectie op de digitale cultuur,,
Schuiling,Thom,64246605,Netwerken en systeembeveiliging,,,,,
Selten,Levien,58469172,Calculus 2,Kansrekenen 2,Programmeren in Java 2,,,
Selten,Marianka,34173695,Calculus 2,,,,,
Sieben,Michèl,83443653,Analysemethoden en -technieken,Heuristieken 1,,,,
Siemonsma,Enes,35330349,Collectieve Intelligentie,Lineaire Algebra,,,,
Sier,Patricia,73236988,Bioinformatica,Compilerbouw,Project Numerical Recipes,Software engineering,,
Siero,Christiana,68601184,Collectieve Intelligentie,Programmeren in Java 2,,,,
Sijmons,Servet,40633534,Advanced Heuristics,Project Genetic Algorithms,,,,
Sikking,Saif,14072826,Software engineering,,,,,
Sips,Jimi,64228258,Calculus 2,Collectieve Intelligentie,Webprogrammeren en databases,,,
Slangen,Noë,92977271,Heuristieken 1,Informatie- en organsatieontwerp,Programmeren in Java 2,,,
Slob,Xanne,80998260,Lineaire Algebra,,,,,
Smallegange,Rachell,9287708,Software engineering,,,,,
Snelder,Shaya,19858730,Autonomous Agents 2,Heuristieken 1,,,,
Snippe,Dolf,57419039,Zoeken, sturen en bewegen,,,,
Soekhai,Marck,77392404,Netwerken en systeembeveiliging,Reflectie op de digitale cultuur,Webprogrammeren en databases,,,
Sonnemans,Logan,91527663,Algoritmen en complexiteit,Databases 2,,,,
Speelman,Marrit,76924297,Interactie-ontwerp,Kansrekenen 2,Project Genetic Algorithms,,,
Spronck,Kenan,42297781,Compilerbouw practicum,,,,,
Steeman,Ya,37804282,Zoeken, sturen en bewegen,,,,
Stegink,Sharief,26207525,Databases 2,Netwerken en systeembeveiliging,,,,
Sterenberg,Orçun,79167252,Calculus 2,Compilerbouw,Programmeren in Java 2,,,
Stienen,Wichard,55412918,Calculus 2,Lineaire Algebra,,,,
Stokkel,Tom,74182182,Calculus 2,Kansrekenen 2,Lineaire Algebra,Project Numerical Recipes,,
Stoppels,Franke,64554442,Algoritmen en complexiteit,,,,,
Streefland,Kamil,17823206,Data Mining,Kansrekenen 2,Programmeren in Java 2,,,
Stroo,Gonca,39905995,Programmeren in Java 2,,,,,
Stuurman,Franklin,56121590,Databases 2,Netwerken en systeembeveiliging,,,,
Swiers,Chaimae,4921119,Analysemethoden en -technieken,Databases 2,Lineaire Algebra,Programmeren in Java 2,,
't Jong,Christoffel,83415514,Calculus 2,Moderne Databases,Programmeren in Java 2,,,
't Lam,Jorg,47982619,Programmeren in Java 2,Technology for games,,,,
Talhaoui,Nermin,89985072,Bioinformatica,Compilerbouw practicum,Software engineering,,,
Tamis,Elbertus,39659121,Kansrekenen 2,,,,,
Tap,Olof,88263855,Programmeren in Java 2,,,,,
Tas,Sanja,95631564,Compilerbouw,Software engineering,,,,
Tas,Skye,49631542,Databases 2,Kansrekenen 2,Moderne Databases,,,
te Braak,Nanette,83266686,Architectuur en computerorganisatie,Calculus 2,Compilerbouw,Moderne Databases,,
Teekens,Xiao,37399898,Interactie-ontwerp,Lineaire Algebra,Programmeren in Java 2,Reflectie op de digitale cultuur,Zoeken, sturen en bewegen
ten Pas,Maan,20331158,Architectuur en computerorganisatie,Heuristieken 1,Kansrekenen 2,,,
ten Pas,Tjalle,94686490,Calculus 2,Databases 2,Lineaire Algebra,,,
ter Heide,Pleun,4568018,Bioinformatica,Compilerbouw practicum,Heuristieken 1,Software engineering,,
Terpstra,Aboubakr,82854435,Analysemethoden en -technieken,,,,,
Tettero,Arianna,64053722,Programmeren in Java 2,,,,,
Teuben,Jonah,53202517,Bioinformatica,Compilerbouw,Webprogrammeren en databases,Zoeken, sturen en bewegen,
Thielen,Rochelle,34262212,Kansrekenen 2,Programmeren in Java 2,,,,
Thoma,Silvie,57595888,Collectieve Intelligentie,Compilerbouw practicum,,,,
Tielemans,Ard,21964491,Algoritmen en complexiteit,Bioinformatica,Collectieve Intelligentie,Data Mining,Programmeren in Java 2,
Tijhof,Raja,36213792,Reflectie op de digitale cultuur,,,,,
Tip,Bilal,19058315,Netwerken en systeembeveiliging,,,,,
Tjeerdsma,Sarena,14591033,Bioinformatica,Calculus 2,Heuristieken 1,Kansrekenen 2,Lineaire Algebra,
Toetenel,Hedwich,66034145,Interactie-ontwerp,Webprogrammeren en databases,,,,
Toren,Samentha,24875739,Calculus 2,Kansrekenen 2,,,,
Traa,Liza,83869542,Databases 2,Heuristieken 2,,,,
Truijen,Tom,9067939,Compilerbouw,Zoeken, sturen en bewegen,,,
Tunç,Jacey,82390428,Reflectie op de digitale cultuur,,,,,
Twigt,Annamaria,78544592,Calculus 2,Moderne Databases,,,,
Ubbink,Arina,57701414,Zoeken, sturen en bewegen,,,,
Udo,Emme,42171678,Collectieve Intelligentie,Heuristieken 1,Moderne Databases,Zoeken, sturen en bewegen,
Uitslag,Felien,43027916,Analysemethoden en -technieken,Collectieve Intelligentie,Databases 2,Heuristieken 2,,
Ursem,Keely,14816774,Bioinformatica,Calculus 2,Databases 2,Heuristieken 1,,
Vaatstra,Nygel,14309255,Compilerbouw,Moderne Databases,Software engineering,Technology for games,,
Valster,Dineke,20830477,Heuristieken 1,Programmeren in Java 2,,,,
van Aaken,Shairon,24167153,Zoeken, sturen en bewegen,,,,
van Aalderen,Saïd,63408522,Kansrekenen 2,,,,,
van Amelsvoort,Cherilyn,97019450,Analysemethoden en -technieken,Heuristieken 1,Kansrekenen 2,Programmeren in Java 2,,
van Amerongen,Leo,73196865,Programmeren in Java 2,,,,,
van Amersfoort,Peter-Jan,65318664,Analysemethoden en -technieken,Software engineering,,,,
van Apeldoorn,Jacky,28055464,Interactie-ontwerp,,,,,
van Baaren,Nika,87830198,Analysemethoden en -technieken,Netwerken en systeembeveiliging,Project Genetic Algorithms,Reflectie op de digitale cultuur,,
van Barneveld,Cemil,90474003,Databases 2,Reflectie op de digitale cultuur,Zoeken, sturen en bewegen,,
van Bavel,Johannus,81022997,Data Mining,Heuristieken 2,Netwerken en systeembeveiliging,Project Numerical Recipes,,
van Bentem,Lody,21070547,Project Numerical Recipes,,,,,
van Berkom,Ynte,99975346,Heuristieken 2,Reflectie op de digitale cultuur,,,,
van Bezooijen,Liedeke,28357474,Collectieve Intelligentie,Software engineering,,,,
van de Bunt,Emircan,75759231,Compilerbouw,,,,,
van de Geijn,Robbie,70193386,Analysemethoden en -technieken,Reflectie op de digitale cultuur,,,,
van de Kraats,Patryk,63111000,Machine Learning,Moderne Databases,Programmeren in Java 2,,,
van de Kruijs,Kamila,81116418,Project Numerical Recipes,,,,,
van de Kruijs,Rayen,27187154,Calculus 2,Compilerbouw,Kansrekenen 2,Machine Learning,Programmeren in Java 2,
van de Kuilen,Roswitha,32183908,Project Numerical Recipes,,,,,
van de Pavert,Rudy,31306819,Calculus 2,,,,,
van de Pol,Shawny,42196732,Bioinformatica,Collectieve Intelligentie,Databases 2,Lineaire Algebra,,
van de Ridder,Leida,6913074,Bioinformatica,Calculus 2,Programmeren in Java 2,Reflectie op de digitale cultuur,,
van de Sanden,Jurre,66120270,Bioinformatica,Netwerken en systeembeveiliging,,,,
van de Wardt,Paulette,61518436,Kansrekenen 2,Machine Learning,Reflectie op de digitale cultuur,,,
van den Berg,Nanke,67625383,Machine Learning,,,,,
van den Boer,Btissam,97371272,Kansrekenen 2,Technology for games,,,,
van den Born,Enrique,32204977,Compilerbouw practicum,Informatie- en organsatieontwerp,Technology for games,,,
van den Eijnde,Cyrano,81218347,Heuristieken 1,Kansrekenen 2,Lineaire Algebra,,,
van den Engel,Ceren,8464817,Compilerbouw,Programmeren in Java 2,,,,
van den Ham,Cyrille,51791169,Programmeren in Java 2,,,,,
van den Hoogen,Léon,55530367,Calculus 2,,,,,
van den Oord,Amos,79858178,Kansrekenen 2,,,,,
van der Doelen,Chelly,57086672,Analysemethoden en -technieken,Heuristieken 2,Reflectie op de digitale cultuur,Webprogrammeren en databases,,
van der Drift,Tamar,55103073,Compilerbouw practicum,,,,,
van der Gaag,Lakshmi,15187217,Databases 2,,,,,
van der Geer,Deejay,51566595,Algoritmen en complexiteit,Autonomous Agents 2,Data Mining,Databases 2,Heuristieken 2,
van der Gulik,Ferhan,41489515,Moderne Databases,,,,,
van der Klei,Daisy,77896638,Collectieve Intelligentie,Compilerbouw,Databases 2,Lineaire Algebra,Programmeren in Java 2,
van der Leek,Pearl,59111489,Moderne Databases,,,,,
van der Marel,Ay?egül,51509565,Algoritmen en complexiteit,,,,,
van der Meer,Aïcha,23983476,Algoritmen en complexiteit,Informatie- en organsatieontwerp,Programmeren in Java 2,,,
van der Meeren,Abdul,64600457,Bioinformatica,Calculus 2,Moderne Databases,Programmeren in Java 2,,
van der Meij,Geerte,60312776,Collectieve Intelligentie,Compilerbouw,Project Numerical Recipes,Software engineering,,
van der Niet,Maritha,41578612,Analysemethoden en -technieken,Lineaire Algebra,Project Genetic Algorithms,Reflectie op de digitale cultuur,Technology for games,
van der Plaats,Johannes,22288615,Programmeren in Java 2,Webprogrammeren en databases,,,,
van der Plas,Graciella,32705005,Calculus 2,Kansrekenen 2,,,,
van der Steege,Darian,23391676,Kansrekenen 2,Programmeren in Java 2,,,,
van der Ster,Tos,23628642,Calculus 2,,,,,
van der Stoel,Scotty,94687383,Compilerbouw,Programmeren in Java 2,,,,
van der Vleuten,Yun,8557857,Informatie- en organsatieontwerp,,,,,
van der Wiel,Josef,48678993,Analysemethoden en -technieken,Heuristieken 2,Netwerken en systeembeveiliging,Project Genetic Algorithms,,
van der Zwet,Jos,6723948,Bioinformatica,Calculus 2,Compilerbouw,Programmeren in Java 2,Zoeken, sturen en bewegen
van Dieten,George,5739011,Heuristieken 2,,,,,
van Dinther,Ilayda,11593163,Calculus 2,,,,,
van Eert,Naciye,55474917,Kansrekenen 2,Lineaire Algebra,Programmeren in Java 2,Software engineering,,
van Eeuwijk,Jayme,13996448,Data Mining,Programmeren in Java 2,Project Numerical Recipes,,,
van Eijndhoven,Juan,42406214,Project Numerical Recipes,Reflectie op de digitale cultuur,,,,
van Geest,Wytse,82688900,Kansrekenen 2,,,,,
van Gerwen,Carmela,76661016,Calculus 2,Compilerbouw,Interactie-ontwerp,Project Genetic Algorithms,,
van Groeningen,Joshi,5595824,Analysemethoden en -technieken,Compilerbouw,,,,
van Hall,Ouidad,37744525,Data Mining,Machine Learning,Netwerken en systeembeveiliging,Programmeren in Java 2,Software engineering,
van Halteren,Walther,69086548,Kansrekenen 2,Technology for games,,,,
van Herten,Tamimount,88627897,Autonomous Agents 2,Zoeken, sturen en bewegen,,,
van Hezik,Shauny,63955238,Kansrekenen 2,Zoeken, sturen en bewegen,,,
van Ierland,Nalinie,76648468,Webprogrammeren en databases,,,,,
van Ingen,Berit,3707829,Algoritmen en complexiteit,Interactie-ontwerp,Zoeken, sturen en bewegen,,
van Iwaarden,Aidan,80135353,Compilerbouw,Programmeren in Java 2,,,,
van Kalsbeek,Ciske,25330192,Data Mining,Netwerken en systeembeveiliging,,,,
van Kasteel,Yücel,45915482,Calculus 2,Software engineering,Zoeken, sturen en bewegen,,
van Kessel,Romany,75446434,Calculus 2,,,,,
van Kommer,Demelza,79617364,Bioinformatica,Calculus 2,Lineaire Algebra,,,
van Leussen,Seval,68286356,Reflectie op de digitale cultuur,,,,,
van Lingen,Ruveyda,28618400,Advanced Heuristics,Architectuur en computerorganisatie,Netwerken en systeembeveiliging,Project Numerical Recipes,,
van Lingen,Touraya,68360259,Data Mining,,,,,
van Loon,Harwin,26406342,Collectieve Intelligentie,Compilerbouw practicum,Databases 2,Technology for games,,
van Loveren,Lammigje,39459642,Autonomous Agents 2,Compilerbouw,Databases 2,Machine Learning,Programmeren in Java 2,
van Luttikhuizen,Fae,56544130,Analysemethoden en -technieken,Calculus 2,,,,
van Maarseveen,Micha,78821918,Analysemethoden en -technieken,Databases 2,Moderne Databases,Project Genetic Algorithms,,
van Marle,Meta,34243356,Analysemethoden en -technieken,Compilerbouw,Kansrekenen 2,Lineaire Algebra,Netwerken en systeembeveiliging,
van Maurik,Léon,88752563,Calculus 2,Compilerbouw,Databases 2,Project Numerical Recipes,,
van Mierlo,Abram,89180944,Architectuur en computerorganisatie,Moderne Databases,Software engineering,Webprogrammeren en databases,,
van Montfort,Ans,59753700,Data Mining,Reflectie op de digitale cultuur,Zoeken, sturen en bewegen,,
van Mourik,Yuri,33877725,Bioinformatica,Software engineering,Webprogrammeren en databases,,,
van Munster,Yang,90103047,Project Numerical Recipes,,,,,
van Oss,Miguel,12170832,Netwerken en systeembeveiliging,,,,,
van Osta,Nanet,2550487,Interactie-ontwerp,Programmeren in Java 2,Project Numerical Recipes,,,
van Plateringen,Sien,11741347,Compilerbouw,Moderne Databases,,,,
van Poorten,Fedoua,21029457,Bioinformatica,Calculus 2,,,,
van Putten,Jetty,70878567,Bioinformatica,Data Mining,Informatie- en organsatieontwerp,,,
van Ravesteijn,Jersey,20374340,Interactie-ontwerp,,,,,
van Riel,Jodi,58592894,Algoritmen en complexiteit,Calculus 2,Databases 2,Moderne Databases,,
van Rietschoten,Cleo,79879876,Heuristieken 1,Programmeren in Java 2,,,,
van Roemburg,Caressa,7386961,Programmeren in Java 2,,,,,
van Rosmalen,El,26172512,Lineaire Algebra,,,,,
van Rossem,Georgia,58736785,Heuristieken 1,Heuristieken 2,,,,
van Ruitenbeek,Dragana,34110913,Compilerbouw,,,,,
van Ruler,Borre,37498675,Kansrekenen 2,,,,,
van Santen,Marilène,16333449,Lineaire Algebra,Webprogrammeren en databases,,,,
van Sleeuwen,Sanne,9332762,Collectieve Intelligentie,Programmeren in Java 2,Technology for games,,,
van Sommeren,Dalila,10698627,Programmeren in Java 2,Webprogrammeren en databases,,,,
van Suijlekom,Elske,11996292,Databases 2,Heuristieken 1,Moderne Databases,Technology for games,,
van 't Oever,Samah,47462856,Kansrekenen 2,Moderne Databases,,,,
van Teeffelen,Julot,96453361,Algoritmen en complexiteit,Bioinformatica,Zoeken, sturen en bewegen,,
van Triest,Enrico,46989508,Compilerbouw,Databases 2,,,,
van Vloten,Tarik,83210352,Lineaire Algebra,Software engineering,,,,
van Voorden,Priscillia,29640619,Collectieve Intelligentie,Databases 2,Netwerken en systeembeveiliging,Programmeren in Java 2,Software engineering,
van Waardenburg,Anne-Jan,56191333,Databases 2,Netwerken en systeembeveiliging,,,,
van Walsum,Maggy,37701751,Databases 2,Interactie-ontwerp,,,,
van Wanrooij,Maran,65675896,Compilerbouw practicum,Interactie-ontwerp,,,,
van Weel,Renco,89338938,Kansrekenen 2,Project Numerical Recipes,Software engineering,Technology for games,,
van Wensen,Hazel,35315956,Heuristieken 2,,,,,
van Wiggen,Sanna,32595335,Lineaire Algebra,,,,,
van Zeijl,Hui,14138904,Architectuur en computerorganisatie,Compilerbouw practicum,Heuristieken 1,,,
van Zijderveld,Jorian,41153310,Programmeren in Java 2,Software engineering,,,,
van Zoelen,Anthonius,64768422,Interactie-ontwerp,,,,,
van Zon,Christiaan,66570705,Lineaire Algebra,,,,,
Veeke,Neele,48198668,Moderne Databases,,,,,
Veldhuis,Bobby,61443567,Collectieve Intelligentie,Heuristieken 2,Programmeren in Java 2,Webprogrammeren en databases,,
Velt,Vinod,17092717,Databases 2,Webprogrammeren en databases,,,,
Vendel,Nadja,91250534,Compilerbouw practicum,,,,,
Verhorst,Solomon,88636924,Compilerbouw,,,,,
Verkuijl,Yuki,5085194,Analysemethoden en -technieken,Compilerbouw practicum,Databases 2,,,
Vermanen,Chloe,23565001,Analysemethoden en -technieken,Calculus 2,Lineaire Algebra,,,
Vermeeren,Talha,97136582,Data Mining,Netwerken en systeembeveiliging,,,,
Versantvoort,Maureen,70072978,Databases 2,Moderne Databases,Programmeren in Java 2,,,
Versteeg,Kavish,22323043,Data Mining,Heuristieken 1,Software engineering,Technology for games,,
Vervaart,Sherman,12430748,Project Numerical Recipes,Technology for games,,,,
Vingerhoets,Karim,98105190,Compilerbouw,Heuristieken 1,,,,
Vinke,Jiri,73980360,Collectieve Intelligentie,,,,,
Vinken,Kamiel,73350019,Analysemethoden en -technieken,,,,,
Visch,Arnela,95007221,Compilerbouw,,,,,
Voesten,Tjesse,13658563,Heuristieken 1,Informatie- en organsatieontwerp,Reflectie op de digitale cultuur,Zoeken, sturen en bewegen,
Voigt,Edwinus,62363761,Calculus 2,Netwerken en systeembeveiliging,,,,
Volman,Nadien,31194811,Compilerbouw,Technology for games,,,,
Vooijs,Annemarie,5892092,Compilerbouw practicum,,,,,
Voskuilen,Dax,78443067,Calculus 2,Moderne Databases,Software engineering,,,
Vries,Jort,9731271,Calculus 2,Kansrekenen 2,Netwerken en systeembeveiliging,Programmeren in Java 2,,
Vromans,Rhona,34806836,Autonomous Agents 2,,,,,
Vullings,Zhen,53775014,Heuristieken 1,,,,,
Wallenburg,Laurent,44828429,Algoritmen en complexiteit,Interactie-ontwerp,,,,
Waninge,Vasco,15051051,Bioinformatica,Machine Learning,Moderne Databases,Zoeken, sturen en bewegen,
Warsame,Reduan,65960683,Collectieve Intelligentie,Compilerbouw,,,,
Weij,Matisse,37770881,Collectieve Intelligentie,Compilerbouw,Project Genetic Algorithms,,,
Welling,Jos,25106480,Collectieve Intelligentie,Project Genetic Algorithms,Software engineering,,,
Wensing,Evelina,56988998,Kansrekenen 2,Machine Learning,,,,
Wesselink,Djamilla,28957789,Calculus 2,Kansrekenen 2,Zoeken, sturen en bewegen,,
Wesselman,Eyup,58074656,Software engineering,,,,,
Wester,Harke,53107172,Collectieve Intelligentie,Heuristieken 1,,,,
Westera,Yunus,2079771,Compilerbouw,Machine Learning,,,,
Westgeest,Keshia,61520025,Calculus 2,,,,,
Westra,Mies,12782624,Programmeren in Java 2,,,,,
Wiegmans,Maryam,84449005,Moderne Databases,Project Genetic Algorithms,Reflectie op de digitale cultuur,,,
Wielenga,Maris,19717077,Calculus 2,,,,,
Wiersema,Filipe,72796858,Autonomous Agents 2,Compilerbouw,Databases 2,,,
Wijers,Vigo,39429093,Advanced Heuristics,,,,,
Wijnands,Heiltje,48503689,Compilerbouw,Programmeren in Java 2,Project Numerical Recipes,,,
Wijngaarden,Marck,24277163,Collectieve Intelligentie,Databases 2,Moderne Databases,Reflectie op de digitale cultuur,,
Wijnsma,Alexandra,72456780,Analysemethoden en -technieken,Databases 2,Netwerken en systeembeveiliging,,,
Wind,Ihsane,51052738,Reflectie op de digitale cultuur,,,,,
Winkelaar,Yuna,23652927,Algoritmen en complexiteit,,,,,
Wobbes,Jacko,30050930,Bioinformatica,,,,,
Woertman,Ayça,75521763,Collectieve Intelligentie,Heuristieken 1,Informatie- en organsatieontwerp,Moderne Databases,Technology for games,
Wolswijk,Sayfeddine,28358060,Webprogrammeren en databases,,,,,
Wullink,Frederikus,33672995,Analysemethoden en -technieken,Calculus 2,,,,
Yazici,Gabriëlla,52715680,Algoritmen en complexiteit,Compilerbouw practicum,Reflectie op de digitale cultuur,Software engineering,,
Yusuf,Vanita,10609762,Calculus 2,,,,,
Zaaijer,Juno,94930277,Heuristieken 1,Webprogrammeren en databases,,,,
Zagers,Fransiscus,39230359,Kansrekenen 2,Webprogrammeren en databases,,,,
Zhang,Mellanie,23658570,Analysemethoden en -technieken,Calculus 2,Databases 2,Programmeren in Java 2,,
Zondag,Malte,14847953,Advanced Heuristics,Interactie-ontwerp,Webprogrammeren en databases,,,
Zonneveld,Marise,98780382,Data Mining,,,,,
Zwarts,Chico,59289233,Architectuur en computerorganisatie,,,,,
Zweekhorst,Stein,21311067,Lineaire Algebra,,,,,
